"Population","Filename","Center","Sample","Replicate","Proportion","Count","Parent","Count_Parent"
"CCR7-CD45RA-","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.355428436633839,6027,"CD4-CD8+",15419
"CD3","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.854147765374147,43307,"Live",55285
"CCR7+CD45RA+","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.320084719030237,7103,"CD4+CD8-",13293
"CD38+HLADR+","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.00188712626054137,32,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.152916199799493,2593,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.0210896309314587,468,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.0695288081618211,1179,"CD4-CD8+",15419
"CCR7+CD45RA-","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.385066908913036,11021,"CD4+CD8-",13293
"CD4+CD8-","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.67315019521144,28621,"CD3",30937
"CD38+HLADR+","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.0296285943887355,848,"CD4+CD8-",13293
"CD4-CD8+","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.186438684792323,7927,"CD3",30937
"Lymphocytes","TCELL 22013_1369_001.fcs","UCLA","1369","1",1,67520,"nonDebris",58093
"CCR7-CD45RA-","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.329254446827299,2610,"CD4-CD8+",15419
"CCR7-CD45RA-","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.192376227245729,5506,"CD4+CD8-",13293
"CD38+HLADR+","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.0111012993566292,88,"CD4-CD8+",15419
"CCR7+CD45RA+","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.412459382970546,11805,"CD4+CD8-",13293
"CCR7-CD45RA+","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.0100974808706894,289,"CD4+CD8-",13293
"CCR7-CD45RA+","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.0512173583953576,406,"CD4-CD8+",15419
"CD3","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.729121651747436,42518,"Live",55285
"CCR7+CD45RA-","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.259871325848366,2060,"CD4-CD8+",15419
"CCR7+CD45RA+","TCELL 22013_1369_001.fcs","UCLA","1369","1",0.359656868928977,2851,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.0101140773844525,86,"CD4-CD8+",15419
"CCR7+CD45RA-","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.201928731036105,1717,"CD4-CD8+",15419
"CCR7-CD45RA-","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.392449723626955,3337,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.0251312176300879,723,"CD4+CD8-",13293
"CCR7+CD45RA+","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.352699047395037,2999,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.0529224979419029,450,"CD4-CD8+",15419
"CD4-CD8+","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.195471264367816,8503,"CD3",30937
"CCR7+CD45RA+","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.431228057979075,12406,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.365636622753658,10519,"CD4+CD8-",13293
"CD4+CD8-","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.66135632183908,28769,"CD3",30937
"Lymphocytes","TCELL 22013_1369_002.fcs","UCLA","1369","2",1,67133,"nonDebris",58093
"CCR7-CD45RA+","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.00855087072890959,246,"CD4+CD8-",13293
"CCR7-CD45RA-","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.194584448538357,5598,"CD4+CD8-",13293
"CD3","TCELL 22013_1369_002.fcs","UCLA","1369","2",0.739343259229043,43500,"Live",55285
"CCR7+CD45RA+","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.345970919961951,2546,"CD4-CD8+",15419
"CCR7-CD45RA-","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.408479412963718,3006,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.0747384155455904,550,"CD4-CD8+",15419
"CD4-CD8+","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.177612048367244,7359,"CD3",30937
"CCR7+CD45RA+","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.39181718953558,11128,"CD4+CD8-",13293
"CCR7-CD45RA+","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.00774620611950283,220,"CD4+CD8-",13293
"CD38+HLADR+","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.0278511320023943,791,"CD4+CD8-",13293
"CD38+HLADR+","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.0150835711373828,111,"CD4-CD8+",15419
"CCR7-CD45RA-","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.198232456603641,5630,"CD4+CD8-",13293
"CD3","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.73477096596854,41433,"Live",55285
"CD4+CD8-","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.685468105133589,28401,"CD3",30937
"CCR7+CD45RA-","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.402204147741277,11423,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_1369_003.fcs","UCLA","1369","3",0.17081125152874,1257,"CD4-CD8+",15419
"Lymphocytes","TCELL 22013_1369_003.fcs","UCLA","1369","3",1,65786,"nonDebris",58093
